Dataset sizes: {'train': 11629, 'val': 1800, 'test': 3432}
Class weights (for unbalanced data): tensor([2.0448, 1.0000, 2.0898, 2.3035])

======================================================================
CHECKING FOR EXISTING CHECKPOINTS
======================================================================
✓ Found checkpoint from Stage 5: stage_5_unfreeze_4_blocks.pth
🔄 RESUMING from Stage 6

======================================================================
PROGRESSIVE FINE-TUNING STRATEGY
======================================================================
Stage 0: Classifier head only (frozen backbone)
Stage 1: Classifier + image_fc + text_fc (frozen backbone)
Stage 2: + Last 1 backbone block
Stage 3: + Last 2 backbone blocks
Stage 4: + Last 3 backbone blocks
... (continue unfreezing backbone blocks one by one)
======================================================================

Total backbone blocks: 9

⏭️  Skipping Stage 0 (already completed)
⏭️  Skipping Stage 1 (already completed)

⏭️  Skipping Stage 2 (already completed)

⏭️  Skipping Stage 3 (already completed)

⏭️  Skipping Stage 4 (already completed)

⏭️  Skipping Stage 5 (already completed)

======================================================================
STAGE 6: Unfreezing Last 5 Backbone Block(s)
======================================================================
Trainable parameters: 53457840

Trainable layers:
  ✓ image_features.4.4.block.1.0.weight
  ✓ image_features.4.4.block.1.1.weight
  ✓ image_features.4.4.block.1.1.bias
  ✓ image_features.4.4.block.2.fc1.weight
  ✓ image_features.4.4.block.2.fc1.bias
  ✓ image_features.4.4.block.2.fc2.weight
  ✓ image_features.4.4.block.2.fc2.bias
  ✓ image_features.4.4.block.3.0.weight
  ✓ image_features.4.4.block.3.1.weight
  ✓ image_features.4.4.block.3.1.bias
  ✓ image_features.4.5.block.0.0.weight
  ✓ image_features.4.5.block.0.1.weight
  ✓ image_features.4.5.block.0.1.bias
  ✓ image_features.4.5.block.1.0.weight
  ✓ image_features.4.5.block.1.1.weight
  ✓ image_features.4.5.block.1.1.bias
  ✓ image_features.4.5.block.2.fc1.weight
  ✓ image_features.4.5.block.2.fc1.bias
  ✓ image_features.4.5.block.2.fc2.weight
  ✓ image_features.4.5.block.2.fc2.bias
  ✓ image_features.4.5.block.3.0.weight
  ✓ image_features.4.5.block.3.1.weight
  ✓ image_features.4.5.block.3.1.bias
  ✓ image_features.4.6.block.0.0.weight
  ✓ image_features.4.6.block.0.1.weight
  ✓ image_features.4.6.block.0.1.bias
  ✓ image_features.4.6.block.1.0.weight
  ✓ image_features.4.6.block.1.1.weight
  ✓ image_features.4.6.block.1.1.bias
  ✓ image_features.4.6.block.2.fc1.weight
  ✓ image_features.4.6.block.2.fc1.bias
  ✓ image_features.4.6.block.2.fc2.weight
  ✓ image_features.4.6.block.2.fc2.bias
  ✓ image_features.4.6.block.3.0.weight
  ✓ image_features.4.6.block.3.1.weight
  ✓ image_features.4.6.block.3.1.bias
  ✓ image_features.5.0.block.0.0.weight
  ✓ image_features.5.0.block.0.1.weight
  ✓ image_features.5.0.block.0.1.bias
  ✓ image_features.5.0.block.1.0.weight
  ✓ image_features.5.0.block.1.1.weight
  ✓ image_features.5.0.block.1.1.bias
  ✓ image_features.5.0.block.2.fc1.weight
  ✓ image_features.5.0.block.2.fc1.bias
  ✓ image_features.5.0.block.2.fc2.weight
  ✓ image_features.5.0.block.2.fc2.bias
  ✓ image_features.5.0.block.3.0.weight
  ✓ image_features.5.0.block.3.1.weight
  ✓ image_features.5.0.block.3.1.bias
  ✓ image_features.5.1.block.0.0.weight
  ✓ image_features.5.1.block.0.1.weight
  ✓ image_features.5.1.block.0.1.bias
  ✓ image_features.5.1.block.1.0.weight
  ✓ image_features.5.1.block.1.1.weight
  ✓ image_features.5.1.block.1.1.bias
  ✓ image_features.5.1.block.2.fc1.weight
  ✓ image_features.5.1.block.2.fc1.bias
  ✓ image_features.5.1.block.2.fc2.weight
  ✓ image_features.5.1.block.2.fc2.bias
  ✓ image_features.5.1.block.3.0.weight
  ✓ image_features.5.1.block.3.1.weight
  ✓ image_features.5.1.block.3.1.bias
  ✓ image_features.5.2.block.0.0.weight
  ✓ image_features.5.2.block.0.1.weight
  ✓ image_features.5.2.block.0.1.bias
  ✓ image_features.5.2.block.1.0.weight
  ✓ image_features.5.2.block.1.1.weight
  ✓ image_features.5.2.block.1.1.bias
  ✓ image_features.5.2.block.2.fc1.weight
  ✓ image_features.5.2.block.2.fc1.bias
  ✓ image_features.5.2.block.2.fc2.weight
  ✓ image_features.5.2.block.2.fc2.bias
  ✓ image_features.5.2.block.3.0.weight
  ✓ image_features.5.2.block.3.1.weight
  ✓ image_features.5.2.block.3.1.bias
  ✓ image_features.5.3.block.0.0.weight
  ✓ image_features.5.3.block.0.1.weight
  ✓ image_features.5.3.block.0.1.bias
  ✓ image_features.5.3.block.1.0.weight
  ✓ image_features.5.3.block.1.1.weight
  ✓ image_features.5.3.block.1.1.bias
  ✓ image_features.5.3.block.2.fc1.weight
  ✓ image_features.5.3.block.2.fc1.bias
  ✓ image_features.5.3.block.2.fc2.weight
  ✓ image_features.5.3.block.2.fc2.bias
  ✓ image_features.5.3.block.3.0.weight
  ✓ image_features.5.3.block.3.1.weight
  ✓ image_features.5.3.block.3.1.bias
  ✓ image_features.5.4.block.0.0.weight
  ✓ image_features.5.4.block.0.1.weight
  ✓ image_features.5.4.block.0.1.bias
  ✓ image_features.5.4.block.1.0.weight
  ✓ image_features.5.4.block.1.1.weight
  ✓ image_features.5.4.block.1.1.bias
  ✓ image_features.5.4.block.2.fc1.weight
  ✓ image_features.5.4.block.2.fc1.bias
  ✓ image_features.5.4.block.2.fc2.weight
  ✓ image_features.5.4.block.2.fc2.bias
  ✓ image_features.5.4.block.3.0.weight
  ✓ image_features.5.4.block.3.1.weight
  ✓ image_features.5.4.block.3.1.bias
  ✓ image_features.5.5.block.0.0.weight
  ✓ image_features.5.5.block.0.1.weight
  ✓ image_features.5.5.block.0.1.bias
  ✓ image_features.5.5.block.1.0.weight
  ✓ image_features.5.5.block.1.1.weight
  ✓ image_features.5.5.block.1.1.bias
  ✓ image_features.5.5.block.2.fc1.weight
  ✓ image_features.5.5.block.2.fc1.bias
  ✓ image_features.5.5.block.2.fc2.weight
  ✓ image_features.5.5.block.2.fc2.bias
  ✓ image_features.5.5.block.3.0.weight
  ✓ image_features.5.5.block.3.1.weight
  ✓ image_features.5.5.block.3.1.bias
  ✓ image_features.5.6.block.0.0.weight
  ✓ image_features.5.6.block.0.1.weight
  ✓ image_features.5.6.block.0.1.bias
  ✓ image_features.5.6.block.1.0.weight
  ✓ image_features.5.6.block.1.1.weight
  ✓ image_features.5.6.block.1.1.bias
  ✓ image_features.5.6.block.2.fc1.weight
  ✓ image_features.5.6.block.2.fc1.bias
  ✓ image_features.5.6.block.2.fc2.weight
  ✓ image_features.5.6.block.2.fc2.bias
  ✓ image_features.5.6.block.3.0.weight
  ✓ image_features.5.6.block.3.1.weight
  ✓ image_features.5.6.block.3.1.bias
  ✓ image_features.5.7.block.0.0.weight
  ✓ image_features.5.7.block.0.1.weight
  ✓ image_features.5.7.block.0.1.bias
  ✓ image_features.5.7.block.1.0.weight
  ✓ image_features.5.7.block.1.1.weight
  ✓ image_features.5.7.block.1.1.bias
  ✓ image_features.5.7.block.2.fc1.weight
  ✓ image_features.5.7.block.2.fc1.bias
  ✓ image_features.5.7.block.2.fc2.weight
  ✓ image_features.5.7.block.2.fc2.bias
  ✓ image_features.5.7.block.3.0.weight
  ✓ image_features.5.7.block.3.1.weight
  ✓ image_features.5.7.block.3.1.bias
  ✓ image_features.5.8.block.0.0.weight
  ✓ image_features.5.8.block.0.1.weight
  ✓ image_features.5.8.block.0.1.bias
  ✓ image_features.5.8.block.1.0.weight
  ✓ image_features.5.8.block.1.1.weight
  ✓ image_features.5.8.block.1.1.bias
  ✓ image_features.5.8.block.2.fc1.weight
  ✓ image_features.5.8.block.2.fc1.bias
  ✓ image_features.5.8.block.2.fc2.weight
  ✓ image_features.5.8.block.2.fc2.bias
  ✓ image_features.5.8.block.3.0.weight
  ✓ image_features.5.8.block.3.1.weight
  ✓ image_features.5.8.block.3.1.bias
  ✓ image_features.5.9.block.0.0.weight
  ✓ image_features.5.9.block.0.1.weight
  ✓ image_features.5.9.block.0.1.bias
  ✓ image_features.5.9.block.1.0.weight
  ✓ image_features.5.9.block.1.1.weight
  ✓ image_features.5.9.block.1.1.bias
  ✓ image_features.5.9.block.2.fc1.weight
  ✓ image_features.5.9.block.2.fc1.bias
  ✓ image_features.5.9.block.2.fc2.weight
  ✓ image_features.5.9.block.2.fc2.bias
  ✓ image_features.5.9.block.3.0.weight
  ✓ image_features.5.9.block.3.1.weight
  ✓ image_features.5.9.block.3.1.bias
  ✓ image_features.5.10.block.0.0.weight
  ✓ image_features.5.10.block.0.1.weight
  ✓ image_features.5.10.block.0.1.bias
  ✓ image_features.5.10.block.1.0.weight
  ✓ image_features.5.10.block.1.1.weight
  ✓ image_features.5.10.block.1.1.bias
  ✓ image_features.5.10.block.2.fc1.weight
  ✓ image_features.5.10.block.2.fc1.bias
  ✓ image_features.5.10.block.2.fc2.weight
  ✓ image_features.5.10.block.2.fc2.bias
  ✓ image_features.5.10.block.3.0.weight
  ✓ image_features.5.10.block.3.1.weight
  ✓ image_features.5.10.block.3.1.bias
  ✓ image_features.5.11.block.0.0.weight
  ✓ image_features.5.11.block.0.1.weight
  ✓ image_features.5.11.block.0.1.bias
  ✓ image_features.5.11.block.1.0.weight
  ✓ image_features.5.11.block.1.1.weight
  ✓ image_features.5.11.block.1.1.bias
  ✓ image_features.5.11.block.2.fc1.weight
  ✓ image_features.5.11.block.2.fc1.bias
  ✓ image_features.5.11.block.2.fc2.weight
  ✓ image_features.5.11.block.2.fc2.bias
  ✓ image_features.5.11.block.3.0.weight
  ✓ image_features.5.11.block.3.1.weight
  ✓ image_features.5.11.block.3.1.bias
  ✓ image_features.5.12.block.0.0.weight
  ✓ image_features.5.12.block.0.1.weight
  ✓ image_features.5.12.block.0.1.bias
  ✓ image_features.5.12.block.1.0.weight
  ✓ image_features.5.12.block.1.1.weight
  ✓ image_features.5.12.block.1.1.bias
  ✓ image_features.5.12.block.2.fc1.weight
  ✓ image_features.5.12.block.2.fc1.bias
  ✓ image_features.5.12.block.2.fc2.weight
  ✓ image_features.5.12.block.2.fc2.bias
  ✓ image_features.5.12.block.3.0.weight
  ✓ image_features.5.12.block.3.1.weight
  ✓ image_features.5.12.block.3.1.bias
  ✓ image_features.5.13.block.0.0.weight
  ✓ image_features.5.13.block.0.1.weight
  ✓ image_features.5.13.block.0.1.bias
  ✓ image_features.5.13.block.1.0.weight
  ✓ image_features.5.13.block.1.1.weight
  ✓ image_features.5.13.block.1.1.bias
  ✓ image_features.5.13.block.2.fc1.weight
  ✓ image_features.5.13.block.2.fc1.bias
  ✓ image_features.5.13.block.2.fc2.weight
  ✓ image_features.5.13.block.2.fc2.bias
  ✓ image_features.5.13.block.3.0.weight
  ✓ image_features.5.13.block.3.1.weight
  ✓ image_features.5.13.block.3.1.bias
  ✓ image_features.6.0.block.0.0.weight
  ✓ image_features.6.0.block.0.1.weight
  ✓ image_features.6.0.block.0.1.bias
  ✓ image_features.6.0.block.1.0.weight
  ✓ image_features.6.0.block.1.1.weight
  ✓ image_features.6.0.block.1.1.bias
  ✓ image_features.6.0.block.2.fc1.weight
  ✓ image_features.6.0.block.2.fc1.bias
  ✓ image_features.6.0.block.2.fc2.weight
  ✓ image_features.6.0.block.2.fc2.bias
  ✓ image_features.6.0.block.3.0.weight
  ✓ image_features.6.0.block.3.1.weight
  ✓ image_features.6.0.block.3.1.bias
  ✓ image_features.6.1.block.0.0.weight
  ✓ image_features.6.1.block.0.1.weight
  ✓ image_features.6.1.block.0.1.bias
  ✓ image_features.6.1.block.1.0.weight
  ✓ image_features.6.1.block.1.1.weight
  ✓ image_features.6.1.block.1.1.bias
  ✓ image_features.6.1.block.2.fc1.weight
  ✓ image_features.6.1.block.2.fc1.bias
  ✓ image_features.6.1.block.2.fc2.weight
  ✓ image_features.6.1.block.2.fc2.bias
  ✓ image_features.6.1.block.3.0.weight
  ✓ image_features.6.1.block.3.1.weight
  ✓ image_features.6.1.block.3.1.bias
  ✓ image_features.6.2.block.0.0.weight
  ✓ image_features.6.2.block.0.1.weight
  ✓ image_features.6.2.block.0.1.bias
  ✓ image_features.6.2.block.1.0.weight
  ✓ image_features.6.2.block.1.1.weight
  ✓ image_features.6.2.block.1.1.bias
  ✓ image_features.6.2.block.2.fc1.weight
  ✓ image_features.6.2.block.2.fc1.bias
  ✓ image_features.6.2.block.2.fc2.weight
  ✓ image_features.6.2.block.2.fc2.bias
  ✓ image_features.6.2.block.3.0.weight
  ✓ image_features.6.2.block.3.1.weight
  ✓ image_features.6.2.block.3.1.bias
  ✓ image_features.6.3.block.0.0.weight
  ✓ image_features.6.3.block.0.1.weight
  ✓ image_features.6.3.block.0.1.bias
  ✓ image_features.6.3.block.1.0.weight
  ✓ image_features.6.3.block.1.1.weight
  ✓ image_features.6.3.block.1.1.bias
  ✓ image_features.6.3.block.2.fc1.weight
  ✓ image_features.6.3.block.2.fc1.bias
  ✓ image_features.6.3.block.2.fc2.weight
  ✓ image_features.6.3.block.2.fc2.bias
  ✓ image_features.6.3.block.3.0.weight
  ✓ image_features.6.3.block.3.1.weight
  ✓ image_features.6.3.block.3.1.bias
  ✓ image_features.6.4.block.0.0.weight
  ✓ image_features.6.4.block.0.1.weight
  ✓ image_features.6.4.block.0.1.bias
  ✓ image_features.6.4.block.1.0.weight
  ✓ image_features.6.4.block.1.1.weight
  ✓ image_features.6.4.block.1.1.bias
  ✓ image_features.6.4.block.2.fc1.weight
  ✓ image_features.6.4.block.2.fc1.bias
  ✓ image_features.6.4.block.2.fc2.weight
  ✓ image_features.6.4.block.2.fc2.bias
  ✓ image_features.6.4.block.3.0.weight
  ✓ image_features.6.4.block.3.1.weight
  ✓ image_features.6.4.block.3.1.bias
  ✓ image_features.6.5.block.0.0.weight
  ✓ image_features.6.5.block.0.1.weight
  ✓ image_features.6.5.block.0.1.bias
  ✓ image_features.6.5.block.1.0.weight
  ✓ image_features.6.5.block.1.1.weight
  ✓ image_features.6.5.block.1.1.bias
  ✓ image_features.6.5.block.2.fc1.weight
  ✓ image_features.6.5.block.2.fc1.bias
  ✓ image_features.6.5.block.2.fc2.weight
  ✓ image_features.6.5.block.2.fc2.bias
  ✓ image_features.6.5.block.3.0.weight
  ✓ image_features.6.5.block.3.1.weight
  ✓ image_features.6.5.block.3.1.bias
  ✓ image_features.6.6.block.0.0.weight
  ✓ image_features.6.6.block.0.1.weight
  ✓ image_features.6.6.block.0.1.bias
  ✓ image_features.6.6.block.1.0.weight
  ✓ image_features.6.6.block.1.1.weight
  ✓ image_features.6.6.block.1.1.bias
  ✓ image_features.6.6.block.2.fc1.weight
  ✓ image_features.6.6.block.2.fc1.bias
  ✓ image_features.6.6.block.2.fc2.weight
  ✓ image_features.6.6.block.2.fc2.bias
  ✓ image_features.6.6.block.3.0.weight
  ✓ image_features.6.6.block.3.1.weight
  ✓ image_features.6.6.block.3.1.bias
  ✓ image_features.6.7.block.0.0.weight
  ✓ image_features.6.7.block.0.1.weight
  ✓ image_features.6.7.block.0.1.bias
  ✓ image_features.6.7.block.1.0.weight
  ✓ image_features.6.7.block.1.1.weight
  ✓ image_features.6.7.block.1.1.bias
  ✓ image_features.6.7.block.2.fc1.weight
  ✓ image_features.6.7.block.2.fc1.bias
  ✓ image_features.6.7.block.2.fc2.weight
  ✓ image_features.6.7.block.2.fc2.bias
  ✓ image_features.6.7.block.3.0.weight
  ✓ image_features.6.7.block.3.1.weight
  ✓ image_features.6.7.block.3.1.bias
  ✓ image_features.6.8.block.0.0.weight
  ✓ image_features.6.8.block.0.1.weight
  ✓ image_features.6.8.block.0.1.bias
  ✓ image_features.6.8.block.1.0.weight
  ✓ image_features.6.8.block.1.1.weight
  ✓ image_features.6.8.block.1.1.bias
  ✓ image_features.6.8.block.2.fc1.weight
  ✓ image_features.6.8.block.2.fc1.bias
  ✓ image_features.6.8.block.2.fc2.weight
  ✓ image_features.6.8.block.2.fc2.bias
  ✓ image_features.6.8.block.3.0.weight
  ✓ image_features.6.8.block.3.1.weight
  ✓ image_features.6.8.block.3.1.bias
  ✓ image_features.6.9.block.0.0.weight
  ✓ image_features.6.9.block.0.1.weight
  ✓ image_features.6.9.block.0.1.bias
  ✓ image_features.6.9.block.1.0.weight
  ✓ image_features.6.9.block.1.1.weight
  ✓ image_features.6.9.block.1.1.bias
  ✓ image_features.6.9.block.2.fc1.weight
  ✓ image_features.6.9.block.2.fc1.bias
  ✓ image_features.6.9.block.2.fc2.weight
  ✓ image_features.6.9.block.2.fc2.bias
  ✓ image_features.6.9.block.3.0.weight
  ✓ image_features.6.9.block.3.1.weight
  ✓ image_features.6.9.block.3.1.bias
  ✓ image_features.6.10.block.0.0.weight
  ✓ image_features.6.10.block.0.1.weight
  ✓ image_features.6.10.block.0.1.bias
  ✓ image_features.6.10.block.1.0.weight
  ✓ image_features.6.10.block.1.1.weight
  ✓ image_features.6.10.block.1.1.bias
  ✓ image_features.6.10.block.2.fc1.weight
  ✓ image_features.6.10.block.2.fc1.bias
  ✓ image_features.6.10.block.2.fc2.weight
  ✓ image_features.6.10.block.2.fc2.bias
  ✓ image_features.6.10.block.3.0.weight
  ✓ image_features.6.10.block.3.1.weight
  ✓ image_features.6.10.block.3.1.bias
  ✓ image_features.6.11.block.0.0.weight
  ✓ image_features.6.11.block.0.1.weight
  ✓ image_features.6.11.block.0.1.bias
  ✓ image_features.6.11.block.1.0.weight
  ✓ image_features.6.11.block.1.1.weight
  ✓ image_features.6.11.block.1.1.bias
  ✓ image_features.6.11.block.2.fc1.weight
  ✓ image_features.6.11.block.2.fc1.bias
  ✓ image_features.6.11.block.2.fc2.weight
  ✓ image_features.6.11.block.2.fc2.bias
  ✓ image_features.6.11.block.3.0.weight
  ✓ image_features.6.11.block.3.1.weight
  ✓ image_features.6.11.block.3.1.bias
  ✓ image_features.6.12.block.0.0.weight
  ✓ image_features.6.12.block.0.1.weight
  ✓ image_features.6.12.block.0.1.bias
  ✓ image_features.6.12.block.1.0.weight
  ✓ image_features.6.12.block.1.1.weight
  ✓ image_features.6.12.block.1.1.bias
  ✓ image_features.6.12.block.2.fc1.weight
  ✓ image_features.6.12.block.2.fc1.bias
  ✓ image_features.6.12.block.2.fc2.weight
  ✓ image_features.6.12.block.2.fc2.bias
  ✓ image_features.6.12.block.3.0.weight
  ✓ image_features.6.12.block.3.1.weight
  ✓ image_features.6.12.block.3.1.bias
  ✓ image_features.6.13.block.0.0.weight
  ✓ image_features.6.13.block.0.1.weight
  ✓ image_features.6.13.block.0.1.bias
  ✓ image_features.6.13.block.1.0.weight
  ✓ image_features.6.13.block.1.1.weight
  ✓ image_features.6.13.block.1.1.bias
  ✓ image_features.6.13.block.2.fc1.weight
  ✓ image_features.6.13.block.2.fc1.bias
  ✓ image_features.6.13.block.2.fc2.weight
  ✓ image_features.6.13.block.2.fc2.bias
  ✓ image_features.6.13.block.3.0.weight
  ✓ image_features.6.13.block.3.1.weight
  ✓ image_features.6.13.block.3.1.bias
  ✓ image_features.6.14.block.0.0.weight
  ✓ image_features.6.14.block.0.1.weight
  ✓ image_features.6.14.block.0.1.bias
  ✓ image_features.6.14.block.1.0.weight
  ✓ image_features.6.14.block.1.1.weight
  ✓ image_features.6.14.block.1.1.bias
  ✓ image_features.6.14.block.2.fc1.weight
  ✓ image_features.6.14.block.2.fc1.bias
  ✓ image_features.6.14.block.2.fc2.weight
  ✓ image_features.6.14.block.2.fc2.bias
  ✓ image_features.6.14.block.3.0.weight
  ✓ image_features.6.14.block.3.1.weight
  ✓ image_features.6.14.block.3.1.bias
  ✓ image_features.6.15.block.0.0.weight
  ✓ image_features.6.15.block.0.1.weight
  ✓ image_features.6.15.block.0.1.bias
  ✓ image_features.6.15.block.1.0.weight
  ✓ image_features.6.15.block.1.1.weight
  ✓ image_features.6.15.block.1.1.bias
  ✓ image_features.6.15.block.2.fc1.weight
  ✓ image_features.6.15.block.2.fc1.bias
  ✓ image_features.6.15.block.2.fc2.weight
  ✓ image_features.6.15.block.2.fc2.bias
  ✓ image_features.6.15.block.3.0.weight
  ✓ image_features.6.15.block.3.1.weight
  ✓ image_features.6.15.block.3.1.bias
  ✓ image_features.6.16.block.0.0.weight
  ✓ image_features.6.16.block.0.1.weight
  ✓ image_features.6.16.block.0.1.bias
  ✓ image_features.6.16.block.1.0.weight
  ✓ image_features.6.16.block.1.1.weight
  ✓ image_features.6.16.block.1.1.bias
  ✓ image_features.6.16.block.2.fc1.weight
  ✓ image_features.6.16.block.2.fc1.bias
  ✓ image_features.6.16.block.2.fc2.weight
  ✓ image_features.6.16.block.2.fc2.bias
  ✓ image_features.6.16.block.3.0.weight
  ✓ image_features.6.16.block.3.1.weight
  ✓ image_features.6.16.block.3.1.bias
  ✓ image_features.6.17.block.0.0.weight
  ✓ image_features.6.17.block.0.1.weight
  ✓ image_features.6.17.block.0.1.bias
  ✓ image_features.6.17.block.1.0.weight
  ✓ image_features.6.17.block.1.1.weight
  ✓ image_features.6.17.block.1.1.bias
  ✓ image_features.6.17.block.2.fc1.weight
  ✓ image_features.6.17.block.2.fc1.bias
  ✓ image_features.6.17.block.2.fc2.weight
  ✓ image_features.6.17.block.2.fc2.bias
  ✓ image_features.6.17.block.3.0.weight
  ✓ image_features.6.17.block.3.1.weight
  ✓ image_features.6.17.block.3.1.bias
  ✓ image_features.7.0.block.0.0.weight
  ✓ image_features.7.0.block.0.1.weight
  ✓ image_features.7.0.block.0.1.bias
  ✓ image_features.7.0.block.1.0.weight
  ✓ image_features.7.0.block.1.1.weight
  ✓ image_features.7.0.block.1.1.bias
  ✓ image_features.7.0.block.2.fc1.weight
  ✓ image_features.7.0.block.2.fc1.bias
  ✓ image_features.7.0.block.2.fc2.weight
  ✓ image_features.7.0.block.2.fc2.bias
  ✓ image_features.7.0.block.3.0.weight
  ✓ image_features.7.0.block.3.1.weight
  ✓ image_features.7.0.block.3.1.bias
  ✓ image_features.7.1.block.0.0.weight
  ✓ image_features.7.1.block.0.1.weight
  ✓ image_features.7.1.block.0.1.bias
  ✓ image_features.7.1.block.1.0.weight
  ✓ image_features.7.1.block.1.1.weight
  ✓ image_features.7.1.block.1.1.bias
  ✓ image_features.7.1.block.2.fc1.weight
  ✓ image_features.7.1.block.2.fc1.bias
  ✓ image_features.7.1.block.2.fc2.weight
  ✓ image_features.7.1.block.2.fc2.bias
  ✓ image_features.7.1.block.3.0.weight
  ✓ image_features.7.1.block.3.1.weight
  ✓ image_features.7.1.block.3.1.bias
  ✓ image_features.7.2.block.0.0.weight
  ✓ image_features.7.2.block.0.1.weight
  ✓ image_features.7.2.block.0.1.bias
  ✓ image_features.7.2.block.1.0.weight
  ✓ image_features.7.2.block.1.1.weight
  ✓ image_features.7.2.block.1.1.bias
  ✓ image_features.7.2.block.2.fc1.weight
  ✓ image_features.7.2.block.2.fc1.bias
  ✓ image_features.7.2.block.2.fc2.weight
  ✓ image_features.7.2.block.2.fc2.bias
  ✓ image_features.7.2.block.3.0.weight
  ✓ image_features.7.2.block.3.1.weight
  ✓ image_features.7.2.block.3.1.bias
  ✓ image_features.7.3.block.0.0.weight
  ✓ image_features.7.3.block.0.1.weight
  ✓ image_features.7.3.block.0.1.bias
  ✓ image_features.7.3.block.1.0.weight
  ✓ image_features.7.3.block.1.1.weight
  ✓ image_features.7.3.block.1.1.bias
  ✓ image_features.7.3.block.2.fc1.weight
  ✓ image_features.7.3.block.2.fc1.bias
  ✓ image_features.7.3.block.2.fc2.weight
  ✓ image_features.7.3.block.2.fc2.bias
  ✓ image_features.7.3.block.3.0.weight
  ✓ image_features.7.3.block.3.1.weight
  ✓ image_features.7.3.block.3.1.bias
  ✓ image_features.7.4.block.0.0.weight
  ✓ image_features.7.4.block.0.1.weight
  ✓ image_features.7.4.block.0.1.bias
  ✓ image_features.7.4.block.1.0.weight
  ✓ image_features.7.4.block.1.1.weight
  ✓ image_features.7.4.block.1.1.bias
  ✓ image_features.7.4.block.2.fc1.weight
  ✓ image_features.7.4.block.2.fc1.bias
  ✓ image_features.7.4.block.2.fc2.weight
  ✓ image_features.7.4.block.2.fc2.bias
  ✓ image_features.7.4.block.3.0.weight
  ✓ image_features.7.4.block.3.1.weight
  ✓ image_features.7.4.block.3.1.bias
